date,isin,open,high,low,close,volume
2025-05-19,FR0013333432,69.9000015258789,71.30000305175781,69.69999694824219,70.69999694824219,2683
2025-05-20,FR0013333432,70.19999694824219,71.9000015258789,70.19999694824219,71.30000305175781,1493
2025-05-21,FR0013333432,71.0,71.19999694824219,70.5999984741211,71.0,3068
2025-05-22,FR0013333432,70.5999984741211,70.5999984741211,69.80000305175781,69.80000305175781,2180
2025-05-23,FR0013333432,70.0999984741211,70.0999984741211,68.9000015258789,69.0999984741211,6319
2025-05-26,FR0013333432,70.0,70.9000015258789,68.9000015258789,70.30000305175781,2605
2025-05-27,FR0013333432,70.0999984741211,71.0999984741211,67.19999694824219,68.4000015258789,6266
2025-05-28,FR0013333432,68.4000015258789,68.5999984741211,67.69999694824219,68.19999694824219,1774
2025-05-29,FR0013333432,68.80000305175781,69.5,68.19999694824219,68.19999694824219,1224
2025-05-30,FR0013333432,68.5999984741211,68.9000015258789,67.9000015258789,68.0,1444
2025-06-02,FR0013333432,68.0,69.19999694824219,67.5999984741211,68.80000305175781,1175
2025-06-03,FR0013333432,69.69999694824219,69.69999694824219,68.19999694824219,68.80000305175781,1377
2025-06-04,FR0013333432,68.69999694824219,69.5,68.30000305175781,68.80000305175781,6038
2025-06-05,FR0013333432,69.0999984741211,69.30000305175781,67.80000305175781,68.4000015258789,2975
2025-06-06,FR0013333432,68.4000015258789,69.4000015258789,68.0,68.4000015258789,3307
2025-06-09,FR0013333432,68.5,70.0,68.5,70.0,2374
2025-06-10,FR0013333432,69.69999694824219,70.5,69.69999694824219,70.5,6630
2025-06-11,FR0013333432,70.4000015258789,73.0,70.4000015258789,72.80000305175781,4757
2025-06-12,FR0013333432,72.30000305175781,73.5999984741211,72.30000305175781,73.30000305175781,2681
2025-06-13,FR0013333432,72.4000015258789,72.9000015258789,71.9000015258789,72.4000015258789,19886
2025-06-16,FR0013333432,72.4000015258789,72.5,71.5,71.5,1868
2025-06-17,FR0013333432,71.80000305175781,73.0,71.30000305175781,73.0,1726
2025-06-18,FR0013333432,73.0,73.69999694824219,72.9000015258789,73.5999984741211,2039
2025-06-19,FR0013333432,73.0,73.4000015258789,72.5,72.69999694824219,1853
2025-06-20,FR0013333432,71.5,72.80000305175781,71.5,71.5999984741211,4335
2025-06-23,FR0013333432,71.0,72.0,71.0,71.4000015258789,1087
2025-06-24,FR0013333432,72.0,74.0,72.0,73.5999984741211,6510
2025-06-25,FR0013333432,72.30000305175781,73.80000305175781,72.30000305175781,72.4000015258789,4227
2025-06-26,FR0013333432,73.0,73.0,71.80000305175781,72.0,755
2025-06-27,FR0013333432,71.5,73.69999694824219,71.5,73.69999694824219,4650
2025-06-30,FR0013333432,73.69999694824219,75.0,73.69999694824219,73.69999694824219,5724
2025-07-01,FR0013333432,74.0,74.80000305175781,73.4000015258789,74.80000305175781,2090
2025-07-02,FR0013333432,75.0,77.4000015258789,74.80000305175781,77.4000015258789,11726
2025-07-03,FR0013333432,77.5,79.4000015258789,76.5,78.4000015258789,11284
2025-07-04,FR0013333432,78.5999984741211,79.30000305175781,78.4000015258789,78.5999984741211,6328
2025-07-07,FR0013333432,79.0,79.0,78.0999984741211,78.30000305175781,3621
2025-07-08,FR0013333432,78.5999984741211,79.0999984741211,78.0999984741211,79.0999984741211,2983
2025-07-09,FR0013333432,79.0,80.30000305175781,78.80000305175781,80.19999694824219,11137
2025-07-10,FR0013333432,80.0,80.4000015258789,79.19999694824219,79.69999694824219,4100
2025-07-11,FR0013333432,79.69999694824219,80.0,79.5,79.9000015258789,3489
2025-07-14,FR0013333432,83.0999984741211,83.19999694824219,81.0999984741211,82.5,14307
2025-07-15,FR0013333432,82.80000305175781,85.5999984741211,82.0999984741211,84.0,15494
2025-07-16,FR0013333432,84.19999694824219,84.9000015258789,82.5,83.5,5254
2025-07-17,FR0013333432,84.5,84.80000305175781,83.19999694824219,84.0,5361
2025-07-18,FR0013333432,84.19999694824219,84.5999984741211,83.5,83.69999694824219,2210
2025-07-21,FR0013333432,83.9000015258789,84.5,83.4000015258789,84.4000015258789,4260
2025-07-22,FR0013333432,82.5999984741211,84.0,81.4000015258789,82.9000015258789,7560
2025-07-23,FR0013333432,83.0,83.19999694824219,81.5999984741211,82.0999984741211,2115
2025-07-24,FR0013333432,82.0999984741211,83.30000305175781,81.69999694824219,81.69999694824219,3423
2025-07-25,FR0013333432,81.5999984741211,82.4000015258789,81.5999984741211,82.0,1100
2025-07-28,FR0013333432,81.5,82.0,80.0,80.0,4261
2025-07-29,FR0013333432,80.0,80.69999694824219,79.5,79.5,5114
2025-07-30,FR0013333432,75.5999984741211,80.9000015258789,75.5999984741211,80.5,7274
2025-07-31,FR0013333432,81.5,82.30000305175781,81.0,81.80000305175781,7043
2025-08-01,FR0013333432,81.69999694824219,81.80000305175781,79.69999694824219,79.80000305175781,4331
2025-08-04,FR0013333432,80.19999694824219,80.5999984741211,79.5,80.30000305175781,2420
2025-08-05,FR0013333432,80.5999984741211,81.0,80.4000015258789,80.4000015258789,3746
2025-08-06,FR0013333432,80.0,80.5999984741211,78.5999984741211,79.0999984741211,3801
2025-08-07,FR0013333432,79.0,81.0,79.0,80.5999984741211,1854
2025-08-08,FR0013333432,80.5,80.5,79.4000015258789,79.5,1808
2025-08-11,FR0013333432,79.4000015258789,80.0999984741211,79.19999694824219,79.30000305175781,1278
2025-08-12,FR0013333432,79.5,80.5999984741211,79.5,80.4000015258789,1246
2025-08-13,FR0013333432,80.19999694824219,80.69999694824219,80.0,80.19999694824219,1516
2025-08-14,FR0013333432,80.0,80.19999694824219,79.19999694824219,79.19999694824219,1589
2025-08-15,FR0013333432,79.19999694824219,79.80000305175781,79.0,79.0,881
2025-08-18,FR0013333432,79.19999694824219,80.80000305175781,79.19999694824219,80.30000305175781,3856
2025-08-19,FR0013333432,80.19999694824219,80.30000305175781,79.19999694824219,79.19999694824219,1782
2025-08-20,FR0013333432,79.0999984741211,79.4000015258789,78.4000015258789,79.0,3476
2025-08-21,FR0013333432,79.19999694824219,79.5,79.0,79.5,1456
2025-08-22,FR0013333432,79.19999694824219,79.19999694824219,78.69999694824219,79.0,806
2025-08-25,FR0013333432,79.0,79.0,77.0,77.0999984741211,2141
2025-08-26,FR0013333432,77.5,77.80000305175781,75.4000015258789,77.80000305175781,6102
2025-08-27,FR0013333432,75.9000015258789,77.4000015258789,75.9000015258789,76.9000015258789,5079
2025-08-28,FR0013333432,76.80000305175781,77.5999984741211,76.5,76.69999694824219,4287
2025-08-29,FR0013333432,76.30000305175781,77.4000015258789,76.30000305175781,77.0,6783
2025-09-01,FR0013333432,77.0,77.4000015258789,76.69999694824219,77.0,3011
2025-09-02,FR0013333432,77.0,77.30000305175781,76.4000015258789,77.0,6465
2025-09-03,FR0013333432,77.0999984741211,77.30000305175781,75.9000015258789,76.0,3069
2025-09-04,FR0013333432,76.30000305175781,77.0999984741211,76.0999984741211,76.80000305175781,2949
2025-09-05,FR0013333432,76.5999984741211,76.5999984741211,74.4000015258789,74.5,2982
2025-09-08,FR0013333432,74.19999694824219,74.5,72.5,73.19999694824219,3401
2025-09-09,FR0013333432,72.5,73.4000015258789,71.5999984741211,71.5999984741211,3763
2025-09-10,FR0013333432,71.9000015258789,72.5999984741211,71.30000305175781,72.0999984741211,2743
2025-09-11,FR0013333432,72.0,72.80000305175781,71.9000015258789,72.4000015258789,2829
2025-09-12,FR0013333432,72.69999694824219,74.0999984741211,72.0,73.80000305175781,4072
2025-09-15,FR0013333432,73.0,74.4000015258789,73.0,73.0,5395
2025-09-16,FR0013333432,72.9000015258789,74.5,72.9000015258789,74.19999694824219,1220
2025-09-17,FR0013333432,74.0999984741211,74.5999984741211,73.5,74.0,1605
2025-09-18,FR0013333432,74.5999984741211,76.0999984741211,74.5999984741211,74.9000015258789,4540
2025-09-19,FR0013333432,74.19999694824219,75.19999694824219,73.0,73.0,1383
2025-09-22,FR0013333432,73.4000015258789,74.69999694824219,72.5999984741211,74.69999694824219,3370
2025-09-23,FR0013333432,72.69999694824219,75.30000305175781,72.69999694824219,74.5,4069
2025-09-24,FR0013333432,74.0,74.69999694824219,72.5999984741211,72.5999984741211,3427
2025-09-25,FR0013333432,72.5,73.80000305175781,72.0999984741211,73.80000305175781,2057
2025-09-26,FR0013333432,75.69999694824219,75.69999694824219,72.5,72.5,3350
2025-09-29,FR0013333432,72.69999694824219,73.5,72.69999694824219,73.0999984741211,2591
2025-09-30,FR0013333432,74.5,74.5,73.0999984741211,74.4000015258789,996
2025-10-01,FR0013333432,74.4000015258789,74.4000015258789,72.9000015258789,72.9000015258789,1070
2025-10-02,FR0013333432,74.0,74.0999984741211,72.5,72.9000015258789,3402
2025-10-03,FR0013333432,72.9000015258789,73.9000015258789,72.30000305175781,73.9000015258789,2734
2025-10-06,FR0013333432,73.5,73.80000305175781,71.0,72.19999694824219,4050
2025-10-07,FR0013333432,72.0999984741211,73.5999984741211,71.9000015258789,72.30000305175781,3052
2025-10-08,FR0013333432,73.69999694824219,73.69999694824219,71.5999984741211,71.80000305175781,1027
2025-10-09,FR0013333432,71.5999984741211,72.69999694824219,71.4000015258789,71.4000015258789,4529
2025-10-10,FR0013333432,72.19999694824219,72.19999694824219,71.0,71.0,1487
2025-10-13,FR0013333432,70.5,71.80000305175781,70.5,71.0999984741211,4093
2025-10-14,FR0013333432,71.5,71.5,70.4000015258789,70.5999984741211,3459
2025-10-15,FR0013333432,70.9000015258789,71.30000305175781,69.4000015258789,69.4000015258789,3103
2025-10-16,FR0013333432,70.5999984741211,73.5999984741211,69.9000015258789,71.80000305175781,3814
2025-10-17,FR0013333432,71.80000305175781,74.9000015258789,71.5999984741211,74.9000015258789,5509
2025-10-20,FR0013333432,74.19999694824219,75.0,72.69999694824219,73.4000015258789,8584
2025-10-21,FR0013333432,73.0999984741211,73.0999984741211,71.5999984741211,71.5999984741211,1282
2025-10-22,FR0013333432,72.0,72.80000305175781,71.80000305175781,72.0999984741211,858
2025-10-23,FR0013333432,72.9000015258789,73.9000015258789,72.5,72.9000015258789,2806
2025-10-24,FR0013333432,74.9000015258789,74.9000015258789,73.0,73.0,3907
2025-10-27,FR0013333432,74.5,74.5,73.30000305175781,74.0999984741211,5144
2025-10-28,FR0013333432,75.0,75.5,74.30000305175781,75.0999984741211,5836
2025-10-29,FR0013333432,75.4000015258789,76.69999694824219,75.19999694824219,76.19999694824219,5985
2025-10-30,FR0013333432,76.19999694824219,77.0999984741211,76.0,76.80000305175781,1862
2025-10-31,FR0013333432,77.0999984741211,77.0999984741211,76.4000015258789,76.4000015258789,1320
2025-11-03,FR0013333432,76.80000305175781,76.80000305175781,75.5,75.5,3143
2025-11-04,FR0013333432,75.30000305175781,75.30000305175781,74.5,74.5999984741211,2532
2025-11-05,FR0013333432,75.0,75.0,74.0,74.5,696
2025-11-06,FR0013333432,74.4000015258789,74.5999984741211,72.69999694824219,72.69999694824219,789
2025-11-07,FR0013333432,72.5999984741211,73.19999694824219,72.0999984741211,72.80000305175781,1810
2025-11-10,FR0013333432,72.0999984741211,74.0,72.0999984741211,74.0,2704
2025-11-11,FR0013333432,75.0,75.0,73.80000305175781,74.4000015258789,564
2025-11-12,FR0013333432,73.5999984741211,75.0,73.5999984741211,74.19999694824219,1088
2025-11-13,FR0013333432,73.5,74.0999984741211,73.30000305175781,73.5,259
2025-11-14,FR0013333432,73.5,73.5,72.19999694824219,73.5,1346
2025-11-17,FR0013333432,70.0999984741211,72.69999694824219,70.0999984741211,71.80000305175781,5420
2025-11-18,FR0013333432,71.4000015258789,72.0999984741211,71.4000015258789,72.0999984741211,416
2025-11-19,FR0013333432,71.80000305175781,72.80000305175781,71.0,72.0,1453
2025-11-20,FR0013333432,72.9000015258789,73.5,72.4000015258789,72.69999694824219,556
2025-11-21,FR0013333432,73.80000305175781,73.80000305175781,72.0999984741211,73.0,1252
2025-11-24,FR0013333432,72.0,72.80000305175781,72.0,72.4000015258789,1240
2025-11-25,FR0013333432,72.30000305175781,72.9000015258789,72.30000305175781,72.9000015258789,551
2025-11-26,FR0013333432,72.80000305175781,73.5999984741211,72.5999984741211,72.80000305175781,744
2025-11-27,FR0013333432,72.30000305175781,74.0999984741211,72.30000305175781,73.80000305175781,1221
2025-11-28,FR0013333432,74.0999984741211,75.80000305175781,73.30000305175781,75.4000015258789,2920
2025-12-01,FR0013333432,75.30000305175781,76.4000015258789,74.4000015258789,75.80000305175781,1639
2025-12-02,FR0013333432,75.4000015258789,77.19999694824219,75.4000015258789,76.69999694824219,2449
2025-12-03,FR0013333432,77.0,77.0,75.69999694824219,75.69999694824219,1312
2025-12-04,FR0013333432,75.5999984741211,78.0,75.5999984741211,77.5999984741211,2656
2025-12-05,FR0013333432,77.0,77.19999694824219,74.0999984741211,74.0999984741211,2150
2025-12-08,FR0013333432,74.5,75.0,74.5,75.0,1502
2025-12-09,FR0013333432,74.5,75.19999694824219,73.69999694824219,75.19999694824219,1753
2025-12-10,FR0013333432,74.69999694824219,75.4000015258789,74.69999694824219,74.69999694824219,1461
2025-12-11,FR0013333432,74.19999694824219,74.69999694824219,73.5,74.5,1725
2025-12-12,FR0013333432,75.30000305175781,76.19999694824219,74.5,76.19999694824219,3354
2025-12-15,FR0013333432,76.0999984741211,77.80000305175781,76.0999984741211,77.80000305175781,1561
2025-12-16,FR0013333432,77.80000305175781,77.80000305175781,75.30000305175781,75.30000305175781,3668
2025-12-17,FR0013333432,77.30000305175781,77.30000305175781,76.19999694824219,77.0,731
2025-12-18,FR0013333432,76.9000015258789,76.9000015258789,74.9000015258789,74.9000015258789,1912
2025-12-19,FR0013333432,76.19999694824219,76.30000305175781,74.5,76.19999694824219,867
2025-12-22,FR0013333432,75.4000015258789,76.5,74.80000305175781,75.0,1196
2025-12-23,FR0013333432,75.5,76.80000305175781,75.30000305175781,76.4000015258789,956
2025-12-24,FR0013333432,76.4000015258789,77.0,75.19999694824219,77.0,202
2025-12-29,FR0013333432,76.4000015258789,76.9000015258789,75.80000305175781,76.9000015258789,1178
2025-12-30,FR0013333432,77.0,77.30000305175781,76.30000305175781,77.0,2149
2025-12-31,FR0013333432,77.0,77.5,76.19999694824219,77.5,475
2026-01-02,FR0013333432,77.5,78.80000305175781,76.80000305175781,78.80000305175781,716
2026-01-05,FR0013333432,78.80000305175781,78.80000305175781,75.0,76.0,5888
2026-01-06,FR0013333432,76.30000305175781,78.5,76.0,78.5,6531
2026-01-07,FR0013333432,78.4000015258789,79.4000015258789,77.80000305175781,78.69999694824219,1478
2026-01-08,FR0013333432,78.5,80.0,78.5,79.4000015258789,5101
2026-01-09,FR0013333432,79.4000015258789,79.4000015258789,77.5999984741211,77.80000305175781,842
2026-01-12,FR0013333432,77.80000305175781,78.0,76.69999694824219,77.0999984741211,1442
2026-01-13,FR0013333432,78.5,78.5,77.0999984741211,77.0999984741211,587
2026-01-14,FR0013333432,77.4000015258789,77.4000015258789,76.0,77.0,1449
2026-01-15,FR0013333432,76.9000015258789,79.5,76.9000015258789,79.4000015258789,3010
2026-01-16,FR0013333432,78.0,78.30000305175781,75.30000305175781,75.30000305175781,4304
2026-01-19,FR0013333432,75.19999694824219,75.5999984741211,73.19999694824219,73.19999694824219,2341
2026-01-20,FR0013333432,73.19999694824219,73.5,72.0999984741211,72.0999984741211,2290
2026-01-21,FR0013333432,72.4000015258789,74.5,72.19999694824219,72.4000015258789,4580
2026-01-22,FR0013333432,75.0,75.19999694824219,73.5,73.5,3254
2026-01-23,FR0013333432,75.0,75.0,70.4000015258789,73.5999984741211,2888
2026-01-26,FR0013333432,78.30000305175781,78.80000305175781,76.4000015258789,78.4000015258789,3986
2026-01-27,FR0013333432,78.0999984741211,78.80000305175781,77.80000305175781,78.69999694824219,2828
2026-01-28,FR0013333432,79.0,79.30000305175781,78.0,78.30000305175781,2411
2026-01-29,FR0013333432,79.30000305175781,79.80000305175781,78.80000305175781,79.0999984741211,1720
2026-01-30,FR0013333432,80.0,80.0,78.69999694824219,78.69999694824219,3463
2026-02-02,FR0013333432,80.0,80.0,78.80000305175781,78.9000015258789,2551
2026-02-03,FR0013333432,79.4000015258789,79.5,78.4000015258789,78.5,4247
2026-02-04,FR0013333432,79.4000015258789,80.0,79.0,79.9000015258789,3144
2026-02-05,FR0013333432,80.0,80.0999984741211,79.0999984741211,79.5,2308
2026-02-06,FR0013333432,78.0999984741211,79.69999694824219,78.0,79.4000015258789,565
2026-02-09,FR0013333432,79.9000015258789,80.0,79.30000305175781,79.4000015258789,1865
2026-02-10,FR0013333432,79.9000015258789,79.9000015258789,78.5999984741211,79.5999984741211,1708
2026-02-11,FR0013333432,79.9000015258789,79.9000015258789,78.30000305175781,79.0,1811
2026-02-12,FR0013333432,79.4000015258789,79.4000015258789,78.5,78.5,1006
2026-02-13,FR0013333432,79.0,79.0,78.0,78.5999984741211,1890
2026-02-16,FR0013333432,79.0,79.0,77.69999694824219,77.69999694824219,1139
2026-02-17,FR0013333432,78.30000305175781,78.30000305175781,76.5999984741211,77.5999984741211,804
2026-02-18,FR0013333432,77.19999694824219,78.5999984741211,77.19999694824219,78.19999694824219,1009
2026-02-19,FR0013333432,78.4000015258789,78.4000015258789,76.9000015258789,77.69999694824219,1234
2026-02-20,FR0013333432,78.0,78.0,77.0999984741211,78.0,2321
2026-02-23,FR0013333432,78.19999694824219,78.19999694824219,77.0,77.9000015258789,2694
2026-02-24,FR0013333432,78.0,78.30000305175781,77.30000305175781,77.69999694824219,547
2026-02-25,FR0013333432,77.69999694824219,78.80000305175781,77.30000305175781,78.0,2378
2026-02-26,FR0013333432,78.0,78.5999984741211,77.80000305175781,78.5999984741211,1095
2026-02-27,FR0013333432,78.69999694824219,78.69999694824219,77.0,78.0,4058
2026-03-02,FR0013333432,78.0,78.5,77.19999694824219,77.5,4532
2026-03-03,FR0013333432,76.80000305175781,76.80000305175781,73.69999694824219,74.69999694824219,3295
2026-03-04,FR0013333432,74.0999984741211,76.0,74.0999984741211,75.0,1698
2026-03-05,FR0013333432,77.9000015258789,77.9000015258789,75.19999694824219,75.19999694824219,2498
2026-03-06,FR0013333432,75.0999984741211,76.4000015258789,74.4000015258789,75.30000305175781,1396
2026-03-09,FR0013333432,74.5,75.0999984741211,73.0,74.69999694824219,2742
2026-03-10,FR0013333432,77.0,77.0,74.4000015258789,74.5999984741211,1300
2026-03-11,FR0013333432,74.0999984741211,74.80000305175781,73.0999984741211,73.0999984741211,2219
2026-03-12,FR0013333432,73.0999984741211,73.30000305175781,71.4000015258789,72.4000015258789,8236
2026-03-13,FR0013333432,71.80000305175781,72.9000015258789,71.4000015258789,71.69999694824219,5547
2026-03-16,FR0013333432,71.5,72.0,71.30000305175781,71.69999694824219,902
2026-03-17,FR0013333432,72.0,72.0,71.0,71.5,1580
2026-03-18,FR0013333432,72.0,72.80000305175781,70.5999984741211,70.80000305175781,5189
2026-03-19,FR0013333432,70.5,70.5,68.69999694824219,69.30000305175781,1922
2026-03-20,FR0013333432,69.30000305175781,69.4000015258789,68.4000015258789,68.80000305175781,5221
2026-03-23,FR0013333432,68.30000305175781,70.4000015258789,67.69999694824219,70.0999984741211,8884
2026-03-24,FR0013333432,70.5,72.0,70.0999984741211,72.0,2088
2026-03-25,FR0013333432,72.0,72.19999694824219,71.0,71.0,1277
2026-03-26,FR0013333432,71.0999984741211,71.5,70.0,70.69999694824219,1780
2026-03-27,FR0013333432,70.4000015258789,70.5999984741211,69.5,70.4000015258789,990
2026-03-30,FR0013333432,70.0999984741211,70.4000015258789,69.5,70.4000015258789,1128
2026-03-31,FR0013333432,70.5999984741211,71.0,70.5999984741211,70.9000015258789,251
